Package                                   Version
----------------------------------------- -----------
accelerate                                0.30.1
adjustText                                1.1.1
aiohttp                                   3.9.5
aioitertools                              0.11.0
aiosignal                                 1.3.1
aiosqlite                                 0.20.0
alembic                                   1.13.1
aniso8601                                 9.0.1
annotated-types                           0.7.0
anyio                                     4.3.0
appnope                                   0.1.2
arize-phoenix                             4.4.3
arize-phoenix-evals                       0.12.0
asgiref                                   3.8.1
asttokens                                 2.0.5
attrs                                     23.2.0
backoff                                   2.2.1
bcrypt                                    4.1.3
beautifulsoup4                            4.12.3
bertopic                                  0.16.2
bitsandbytes                              0.42.0
bleach                                    6.1.0
blinker                                   1.8.2
bokeh                                     3.4.1
bs4                                       0.0.2
build                                     1.2.1
cachetools                                5.3.3
certifi                                   2024.2.2
charset-normalizer                        3.3.2
chroma-hnswlib                            0.7.3
chromadb                                  0.5.0
click                                     8.1.7
cloudpickle                               3.0.0
colorcet                                  3.1.0
coloredlogs                               15.0.1
colorlog                                  6.8.2
comm                                      0.2.1
contourpy                                 1.2.1
cycler                                    0.12.1
Cython                                    0.29.37
dask                                      2024.5.1
dask-expr                                 1.1.1
dataclasses-json                          0.6.6
datasets                                  2.14.7
datashader                                0.16.1
debugpy                                   1.6.7
decorator                                 5.1.1
Deprecated                                1.2.14
dill                                      0.3.7
distro                                    1.9.0
dnspython                                 2.6.1
docker                                    7.1.0
dspy-ai                                   2.4.10
einops                                    0.8.0
email_validator                           2.1.1
entrypoints                               0.4
evaluate                                  0.4.2
executing                                 0.8.3
faiss-cpu                                 1.8.0
fastapi                                   0.111.0
fastapi-cli                               0.0.4
fastembed                                 0.1.3
filelock                                  3.14.0
Flask                                     3.0.3
flatbuffers                               24.3.25
fonttools                                 4.52.1
frozenlist                                1.4.1
fsspec                                    2023.10.0
gitdb                                     4.0.11
GitPython                                 3.1.43
google-auth                               2.29.0
googleapis-common-protos                  1.63.0
graphene                                  3.3
graphql-core                              3.2.3
graphql-relay                             3.2.0
greenlet                                  3.0.3
grpcio                                    1.64.0
gunicorn                                  22.0.0
h11                                       0.14.0
hdbscan                                   0.8.36
holoviews                                 1.18.3
httpcore                                  1.0.5
httptools                                 0.6.1
httpx                                     0.27.0
huggingface-hub                           0.23.2
humanfriendly                             10.0
idna                                      3.7
imageio                                   2.34.1
importlib-metadata                        7.0.0
importlib_resources                       6.4.0
IProgress                                 0.4
ipykernel                                 6.28.0
ipython                                   8.20.0
ipywidgets                                8.1.2
itsdangerous                              2.2.0
jedi                                      0.18.1
Jinja2                                    3.1.4
joblib                                    1.3.2
jsonpatch                                 1.33
jsonpointer                               2.4
jupyter_client                            8.6.0
jupyter_core                              5.5.0
jupyterlab_widgets                        3.0.10
kiwisolver                                1.4.5
kubernetes                                29.0.0
langchain                                 0.2.5
langchain-community                       0.2.5
langchain-core                            0.2.9
langchain-experimental                    0.0.59
langchain-openai                          0.1.9
langchain-text-splitters                  0.2.0
langfuse                                  2.36.1
langsmith                                 0.1.81
lazy_loader                               0.4
linkify-it-py                             2.0.3
llvmlite                                  0.42.0
locket                                    1.0.0
Mako                                      1.3.5
Markdown                                  3.6
markdown-it-py                            3.0.0
MarkupSafe                                2.1.5
marshmallow                               3.21.2
matplotlib                                3.9.0
matplotlib-inline                         0.1.6
mdit-py-plugins                           0.4.1
mdurl                                     0.1.2
mlflow                                    2.14.1
mmh3                                      4.1.0
monotonic                                 1.6
mpmath                                    1.3.0
multidict                                 6.0.5
multipledispatch                          1.0.0
multiprocess                              0.70.15
mypy-extensions                           1.0.0
nest-asyncio                              1.6.0
networkx                                  3.3
nltk                                      3.8.1
numba                                     0.59.1
numpy                                     1.26.4
oauthlib                                  3.2.2
onnx                                      1.16.1
onnxruntime                               1.16.3
openai                                    1.30.3
openinference-instrumentation             0.1.7
openinference-instrumentation-dspy        0.1.9
openinference-instrumentation-langchain   0.1.20
openinference-instrumentation-llama-index 2.0.0
